Age,Income,Num_Purchases,Average_Rating,Customer_Service_Rating,Membership_Duration,Loyalty
63,4528,1,1,2,5,Loyal
20,2482,14,1,5,3,Loyal
46,1316,1,4,4,3,Loyal
52,3024,4,4,2,4,Non-Loyal
56,3327,18,4,4,8,Loyal
35,2587,7,1,3,5,Loyal
37,3744,16,2,1,5,Non-Loyal
60,3736,18,4,3,7,Loyal
40,3221,1,2,1,8,Non-Loyal
51,1307,4,4,3,3,Loyal
50,2865,18,3,2,3,Non-Loyal
27,4500,2,2,4,3,Loyal
50,1100,11,1,2,6,Non-Loyal
64,4434,5,4,2,6,Loyal
50,4286,11,3,4,2,Loyal
43,1505,6,4,5,3,Loyal
37,3660,2,5,1,1,Non-Loyal
32,3418,1,3,1,2,Non-Loyal
54,2721,12,3,5,4,Non-Loyal
50,3185,2,3,2,2,Loyal
34,1495,9,5,2,6,Loyal
22,2626,11,3,3,7,Non-Loyal
21,4493,10,4,2,5,Loyal
20,2531,6,5,4,7,Loyal
38,4159,13,4,1,7,Non-Loyal
57,4115,5,5,5,2,Non-Loyal
20,3187,11,3,5,9,Loyal
38,3249,2,5,1,7,Loyal
25,4834,7,1,5,8,Loyal
59,4071,19,3,2,5,Loyal
53,3644,14,3,4,3,Loyal
46,3210,2,4,2,1,Non-Loyal
56,2965,17,1,2,3,Loyal
51,3078,11,2,1,8,Non-Loyal
39,3425,3,3,3,7,Non-Loyal
48,2711,14,3,5,3,Loyal
45,4998,16,1,3,6,Non-Loyal
52,2776,7,2,5,4,Non-Loyal
51,4423,11,2,4,9,Non-Loyal
30,2022,4,3,4,8,Loyal
58,2350,8,5,4,6,Non-Loyal
21,1256,12,5,3,2,Loyal
60,2635,14,4,1,5,Non-Loyal
23,2518,7,4,2,3,Non-Loyal
18,2324,15,1,4,5,Loyal
29,3888,18,5,4,8,Non-Loyal
52,2821,3,4,4,4,Non-Loyal
28,2758,14,3,2,3,Non-Loyal
40,2676,6,2,4,7,Non-Loyal
31,4770,18,3,2,2,Loyal
36,2244,1,2,3,2,Non-Loyal
54,4892,3,4,2,7,Loyal
33,4373,3,1,4,7,Non-Loyal
61,4586,2,1,4,6,Non-Loyal
45,1001,7,2,5,2,Non-Loyal
62,2360,9,4,2,9,Loyal
48,3375,11,2,4,9,Non-Loyal
24,3973,8,3,2,4,Non-Loyal
63,3093,11,1,4,9,Loyal
44,4062,14,4,4,9,Non-Loyal
34,851,10,3,1,7,Loyal
24,4234,1,2,5,7,Loyal
32,3720,9,1,1,3,Loyal
57,3879,18,4,4,2,Non-Loyal
29,2328,19,3,1,8,Loyal
25,3262,16,2,2,6,Loyal
19,2837,12,1,5,2,Loyal
61,2441,10,5,2,7,Non-Loyal
55,3165,8,3,4,4,Loyal
43,4801,5,5,1,5,Loyal
38,1779,13,1,5,3,Loyal
30,3962,11,1,4,2,Loyal
36,1412,19,1,4,1,Loyal
35,3902,1,3,4,7,Non-Loyal
19,1984,1,1,5,7,Non-Loyal
62,2431,19,4,5,6,Non-Loyal
59,1648,12,1,5,5,Non-Loyal
45,4662,1,4,2,6,Loyal
40,3855,8,5,1,9,Loyal
21,4936,13,4,4,8,Non-Loyal
21,4634,16,2,4,2,Non-Loyal
29,4464,1,1,4,8,Non-Loyal
39,2447,16,2,5,4,Non-Loyal
43,4401,12,4,1,6,Non-Loyal
57,4781,18,2,1,1,Non-Loyal
59,3867,11,2,3,3,Non-Loyal
52,2972,17,3,3,8,Loyal
21,2530,16,3,3,2,Non-Loyal
29,3756,11,4,4,4,Non-Loyal
