Age,Income,Num_Purchases,Average_Rating,Customer_Service_Rating,Membership_Duration,Loyalty
63,4528,1,1,2,5,60
20,2482,14,1,5,3,63
46,1316,1,4,4,3,51
52,3024,4,4,2,4,55
56,3327,18,4,4,8,89
35,2587,7,1,3,5,65
37,3744,16,2,1,5,67
60,3736,18,4,3,7,77
40,3221,1,2,1,8,77
51,1307,4,4,3,3,50
50,2865,18,3,2,3,58
27,4500,2,2,4,3,51
50,1100,11,1,2,6,73
64,4434,5,4,2,6,74
50,4286,11,3,4,2,54
43,1505,6,4,5,3,60
37,3660,2,5,1,1,25
32,3418,1,3,1,2,29
54,2721,12,3,5,4,74
50,3185,2,3,2,2,36
34,1495,9,5,2,6,73
22,2626,11,3,3,7,86
21,4493,10,4,2,5,67
20,2531,6,5,4,7,87
38,4159,13,4,1,7,82
57,4115,5,5,5,2,55
20,3187,11,3,5,9,91
38,3249,2,5,1,7,73
25,4834,7,1,5,8,80
59,4071,19,3,2,5,77
53,3644,14,3,4,3,64
46,3210,2,4,2,1,29
56,2965,17,1,2,3,56
51,3078,11,2,1,8,87
39,3425,3,3,3,7,81
48,2711,14,3,5,3,68
45,4998,16,1,3,6,85
52,2776,7,2,5,4,69
51,4423,11,2,4,9,90
30,2022,4,3,4,8,72
58,2350,8,5,4,6,84
21,1256,12,5,3,2,47
60,2635,14,4,1,5,68
23,2518,7,4,2,3,47
18,2324,15,1,4,5,75
29,3888,18,5,4,8,88
52,2821,3,4,4,4,63
28,2758,14,3,2,3,53
40,2676,6,2,4,7,86
31,4770,18,3,2,2,50
36,2244,1,2,3,2,37
54,4892,3,4,2,7,80
33,4373,3,1,4,7,84
61,4586,2,1,4,6,78
45,1001,7,2,5,2,51
62,2360,9,4,2,9,80
48,3375,11,2,4,9,88
24,3973,8,3,2,4,56
63,3093,11,1,4,9,89
44,4062,14,4,4,9,93
34,851,10,3,1,7,75
24,4234,1,2,5,7,86
32,3720,9,1,1,3,43
57,3879,18,4,4,2,61
29,2328,19,3,1,8,72
25,3262,16,2,2,6,78
19,2837,12,1,5,2,54
61,2441,10,5,2,7,85
55,3165,8,3,4,4,67
43,4801,5,5,1,5,61
38,1779,13,1,5,3,63
30,3962,11,1,4,2,50
36,1412,19,1,4,1,48
35,3902,1,3,4,7,84
19,1984,1,1,5,7,83
62,2431,19,4,5,6,78
59,1648,12,1,5,5,80
45,4662,1,4,2,6,69
40,3855,8,5,1,9,75
21,4936,13,4,4,8,83
21,4634,16,2,4,2,55
29,4464,1,1,4,8,90
39,2447,16,2,5,4,76
43,4401,12,4,1,6,74
57,4781,18,2,1,1,39
59,3867,11,2,3,3,57
52,2972,17,3,3,8,82
21,2530,16,3,3,2,50
29,3756,11,4,4,4,69
21,4678,3,4,4,7,86
48,1372,15,1,1,5,64
24,4591,19,5,4,1,53
27,2107,5,4,3,8,89
41,3940,12,2,5,1,49
32,1191,8,4,1,2,35
56,4270,13,1,4,1,47
37,3048,15,2,1,2,41
24,2737,9,2,1,4,50
30,1331,17,2,3,8,78
45,3075,14,4,2,2,47
