purchase_frequency,avg_order_value,customer_satisfaction,customer_age,customer_gender,net_promoter_score,engagement_level,loyalty_program_membership,age_group,customer_loyalty_score,customer_loyalty_class
1,50,4,28,female,2,low,YES,,76,Loyal
4,125,5,48,female,0,high,NO,46-55,67,Loyal
7,,1,27,male,5,low,YES,26-35,80,Loyal
5,50,1,66,female,9,low,NO,66-70,50,NonLoyal
,125,8,65,male,1,,NO,56-65,61,Loyal
,175,5,22,male,,low,YES,18-25,62,Loyal
,250,2,,,1,medium,NO,46-55,54,NonLoyal
3,175,1,67,female,10,low,NO,66-70,21,NonLoyal
1,225,9,55,male,3,medium,NO,46-55,35,NonLoyal
,150,3,60,female,5,low,YES,56-65,40,NonLoyal
2,150,7,33,female,9,low,YES,26-35,26,NonLoyal
5,200,1,20,male,4,high,YES,18-25,44,NonLoyal
6,50,10,,male,6,low,NO,18-25,66,Loyal
9,125,8,33,male,8,,NO,26-35,40,NonLoyal
7,175,3,67,female,0,low,NO,66-70,59,NonLoyal
8,250,10,21,male,1,,YES,18-25,39,NonLoyal
8,200,6,30,female,4,,YES,26-35,37,NonLoyal
8,25,5,69,male,,,NO,66-70,85,Loyal
,25,9,43,female,9,high,YES,36-45,43,NonLoyal
9,,4,68,male,9,high,YES,66-70,51,NonLoyal
8,150,9,56,,10,high,YES,56-65,16,NonLoyal
1,100,2,,female,2,low,YES,26-35,74,Loyal
2,175,3,61,female,10,high,NO,,18,NonLoyal
6,,4,23,female,5,low,NO,18-25,78,Loyal
8,100,1,66,male,10,high,NO,66-70,35,NonLoyal
2,250,10,23,male,0,high,NO,18-25,45,NonLoyal
7,125,1,38,male,5,medium,NO,36-45,57,NonLoyal
4,75,4,68,female,0,low,YES,,73,Loyal
3,250,1,63,,10,high,YES,56-65,3,NonLoyal
6,175,8,30,male,7,medium,YES,26-35,30,NonLoyal
10,125,,45,male,0,,YES,36-45,72,Loyal
1,250,4,38,female,9,low,NO,36-45,13,NonLoyal
6,,6,,male,1,medium,YES,,95,Loyal
1,200,1,47,,0,high,YES,46-55,56,NonLoyal
,100,10,25,female,3,high,NO,18-25,60,NonLoyal
4,50,10,,female,,medium,YES,26-35,84,Loyal
6,175,10,55,male,7,,NO,46-55,28,NonLoyal
4,100,2,33,male,,medium,YES,26-35,77,Loyal
5,225,2,56,female,6,medium,YES,56-65,24,NonLoyal
6,25,6,20,female,2,medium,YES,18-25,82,Loyal
1,125,6,65,female,6,medium,NO,56-65,41,NonLoyal
8,75,1,39,male,9,low,NO,36-45,51,NonLoyal
7,100,7,33,male,8,medium,NO,26-35,46,NonLoyal
8,100,2,41,male,3,medium,NO,36-45,69,Loyal
1,225,7,57,male,1,,NO,56-65,44,NonLoyal
,,2,55,male,8,high,NO,46-55,64,Loyal
6,250,8,55,female,1,medium,NO,46-55,38,NonLoyal
7,225,10,63,female,6,medium,NO,56-65,18,NonLoyal
,50,1,23,male,9,medium,NO,18-25,59,NonLoyal
2,25,9,,female,5,low,YES,26-35,70,Loyal
,75,2,25,female,6,high,NO,18-25,60,NonLoyal
10,150,2,25,female,6,high,NO,18-25,45,NonLoyal
2,200,9,40,,3,low,NO,36-45,44,NonLoyal
,175,1,25,male,4,,YES,18-25,50,NonLoyal
6,125,3,39,male,,high,NO,36-45,72,Loyal
8,25,,26,female,1,low,NO,26-35,92,Loyal
7,125,3,,male,3,high,NO,18-25,69,Loyal
2,100,5,51,female,1,medium,NO,46-55,69,Loyal
,225,4,50,female,4,medium,NO,46-55,35,NonLoyal
1,200,7,61,female,,low,NO,56-65,49,NonLoyal
6,225,6,37,male,6,,YES,36-45,25,NonLoyal
,125,9,67,male,10,medium,YES,66-70,21,NonLoyal
5,175,9,60,female,,high,YES,56-65,47,NonLoyal
7,175,5,41,female,5,medium,NO,36-45,41,NonLoyal
10,,4,,male,2,medium,YES,,93,Loyal
8,,,45,male,7,low,YES,36-45,69,Loyal
2,100,2,,male,2,low,NO,56-65,79,Loyal
9,,10,46,female,9,medium,NO,46-55,53,NonLoyal
4,125,3,49,male,0,high,YES,46-55,66,Loyal
10,150,7,,female,6,low,YES,36-45,44,NonLoyal
,200,3,,female,4,,NO,56-65,49,NonLoyal
5,250,6,69,male,2,low,NO,66-70,33,NonLoyal
10,250,,22,male,7,medium,NO,18-25,28,NonLoyal
6,250,2,31,male,6,high,NO,26-35,27,NonLoyal
,100,,68,female,,medium,NO,66-70,74,Loyal
